date,location,link
"December 03, 2011","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/1f5f75658551f2d3
"November 12, 2011","Anaheim, California, USA",http://www.ufcstats.com/event-details/1c061eb6e29eaa0a
"December 10, 2011","Toronto, Ontario, Canada",http://www.ufcstats.com/event-details/6d7886b094b471ac
"December 30, 2011","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/91720876db0ee468
"January 28, 2012","Chicago, Illinois, USA",http://www.ufcstats.com/event-details/c3c23c99477c041b
"January 14, 2012","Rio de Janeiro, Brazil",http://www.ufcstats.com/event-details/18524b46c570730b
"January 20, 2012","Nashville, Tennessee, USA",http://www.ufcstats.com/event-details/4d74641fac830182
"February 25, 2012","Saitama, Japan",http://www.ufcstats.com/event-details/8377c5572cb356f3
"February 04, 2012","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/df2cf66d8c0123db
"February 15, 2012","Omaha, Nebraska, USA",http://www.ufcstats.com/event-details/0a97691039c4bbfb
"April 14, 2012","Stockholm, Sweden",http://www.ufcstats.com/event-details/21f2974fd08085e3
"April 21, 2012","Atlanta, Georgia, USA",http://www.ufcstats.com/event-details/155bfc7ed36622df
"March 02, 2012","Sydney, New South Wales, Australia",http://www.ufcstats.com/event-details/b5ea750025697880
"May 05, 2012","East Rutherford, New Jersey, USA",http://www.ufcstats.com/event-details/5898357a45a73674
"June 01, 2012","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/96087e90d900f0ef
"May 15, 2012","Fairfax, Virginia, USA",http://www.ufcstats.com/event-details/8caca5857ce0e30b
"June 22, 2012","Atlantic City, New Jersey, USA",http://www.ufcstats.com/event-details/505934897b8b4824
"June 08, 2012","Sunrise, Florida, USA",http://www.ufcstats.com/event-details/49590e0508b2c19f
"June 23, 2012","Belo Horizonte, Minas Gerais, Brazil",http://www.ufcstats.com/event-details/3da19339ee7051d5
"May 26, 2012","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/4985113c0928aa62
"August 04, 2012","Los Angeles, California, USA",http://www.ufcstats.com/event-details/f62850b3c7480db9
"July 07, 2012","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/e8efeb9cf33b1941
"July 21, 2012","Calgary, Alberta, Canada",http://www.ufcstats.com/event-details/abbc4fc02e0d84b3
"August 11, 2012","Denver, Colorado, USA",http://www.ufcstats.com/event-details/3c48019bc387b80c
"September 29, 2012","Nottingham, England, United Kingdom",http://www.ufcstats.com/event-details/6cbb7661c3258617
"July 11, 2012","San Jose, California, USA",http://www.ufcstats.com/event-details/d3b5ad3b15a64a18
"September 22, 2012","Toronto, Ontario, Canada",http://www.ufcstats.com/event-details/53e533db1b8e9712
"October 05, 2012","Minneapolis, Minnesota, USA",http://www.ufcstats.com/event-details/6a0b80a24f22e152
"November 10, 2012","Macau, China",http://www.ufcstats.com/event-details/319fa1bd3176bded
"December 08, 2012","Seattle, Washington, USA",http://www.ufcstats.com/event-details/d1e6a6536ee62517
"December 14, 2012","Gold Coast, Queensland, Australia",http://www.ufcstats.com/event-details/e8c170a64dc920ac
"November 17, 2012","Montreal, Quebec, Canada",http://www.ufcstats.com/event-details/d41937647eae9a34
"January 19, 2013","Sao Paulo, Brazil",http://www.ufcstats.com/event-details/56f4b81ec4db61af
"October 13, 2012","Rio de Janeiro, Brazil",http://www.ufcstats.com/event-details/96d173b7f92aa520
"December 15, 2012","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/c6da1c24fe473418
"January 26, 2013","Chicago, Illinois, USA",http://www.ufcstats.com/event-details/738acab0c6934dd8
"February 23, 2013","Anaheim, California, USA",http://www.ufcstats.com/event-details/09c44b317c98bf96
"December 29, 2012","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/c6e6926a81adcd00
"February 02, 2013","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/601cf40c09090853
"February 16, 2013","London, England, United Kingdom",http://www.ufcstats.com/event-details/4679a38cced7c64a
"March 02, 2013","Saitama, Japan",http://www.ufcstats.com/event-details/83c6c3e0f8bde8ee
"April 06, 2013","Stockholm, Sweden",http://www.ufcstats.com/event-details/6291ac0a3726732f
"March 16, 2013","Montreal, Quebec, Canada",http://www.ufcstats.com/event-details/f1b2a4365799c48b
"April 13, 2013","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/ce47f49e5c386a9c
"April 20, 2013","San Jose, California, USA",http://www.ufcstats.com/event-details/aa79d5399571068e
"May 18, 2013","Jaragua do Sul, Santa Catarina, Brazil",http://www.ufcstats.com/event-details/030f08370fd1c2bb
"June 08, 2013","Fortaleza, Ceara, Brazil",http://www.ufcstats.com/event-details/7865707fd684d77b
"April 27, 2013","Newark, New Jersey, USA",http://www.ufcstats.com/event-details/ea0ad155451ed1f5
"July 06, 2013","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/e0b74df14f52cd15
"June 15, 2013","Winnipeg, Manitoba, Canada",http://www.ufcstats.com/event-details/8fd1f27e86661ede
"May 25, 2013","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/3c241737a6069b9f
"August 03, 2013","Rio de Janeiro, Brazil",http://www.ufcstats.com/event-details/ebc5af72ad5a28cb
"July 27, 2013","Seattle, Washington, USA",http://www.ufcstats.com/event-details/5330fe7e4c3af81c
"August 17, 2013","Boston, Massachusetts, USA",http://www.ufcstats.com/event-details/cf1a88371c8cb690
"August 28, 2013","Indianapolis, Indiana, USA",http://www.ufcstats.com/event-details/e5c38954c006f15c
"August 31, 2013","Milwaukee, Wisconsin, USA",http://www.ufcstats.com/event-details/980b4e712489098e
"September 21, 2013","Toronto, Ontario, Canada",http://www.ufcstats.com/event-details/df5a77121ba84a5d
"October 09, 2013","Barueri, Sao Paulo, Brazil",http://www.ufcstats.com/event-details/43612456979e5d5e
"October 19, 2013","Houston, Texas, USA",http://www.ufcstats.com/event-details/eae4aec1a5a8ff01
"September 04, 2013","Belo Horizonte, Minas Gerais, Brazil",http://www.ufcstats.com/event-details/b23fca14c7b79935
"October 26, 2013","Manchester, England, United Kingdom",http://www.ufcstats.com/event-details/60884f31ead1609c
"November 09, 2013","Goiania, Goias, Brazil",http://www.ufcstats.com/event-details/5d7c18191b8aa432
"November 16, 2013","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/28f3c2258a1d8874
"November 06, 2013","Fort Campbell, Kentucky, USA",http://www.ufcstats.com/event-details/35dc6220b113b7ec
"December 06, 2013","Brisbane, Queensland, Australia",http://www.ufcstats.com/event-details/ee457ef1e1c326c1
"November 30, 2013","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/9a967e8e43dcef63
"December 28, 2013","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/83d0de122f2f9664
"January 04, 2014","Singapore, Singapore",http://www.ufcstats.com/event-details/e5c9de15bb58b1c6
"January 25, 2014","Chicago, Illinois, USA",http://www.ufcstats.com/event-details/a8d521d913df4e31
"December 14, 2013","Sacramento, California, USA",http://www.ufcstats.com/event-details/480b702debcb5433
"January 15, 2014","Duluth, Georgia, USA",http://www.ufcstats.com/event-details/30a09e43f15f1d75
"February 15, 2014","Jaragua do Sul, Santa Catarina, Brazil",http://www.ufcstats.com/event-details/51b0bb73a1da34bc
"February 01, 2014","Newark, New Jersey, USA",http://www.ufcstats.com/event-details/fc31f896cde2bc2e
"March 01, 2014","Macau, China",http://www.ufcstats.com/event-details/a26198ba5093147e
"February 22, 2014","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/3138fab619faf4d1
"March 23, 2014","Natal, Rio Grande do Norte, Brazil",http://www.ufcstats.com/event-details/d5f820c11a121050
"March 15, 2014","Dallas, Texas, USA",http://www.ufcstats.com/event-details/179f1948dc234f1f
"April 11, 2014","Abu Dhabi, United Arab Emirates",http://www.ufcstats.com/event-details/d632d156c0549e07
"March 08, 2014","London, England, United Kingdom",http://www.ufcstats.com/event-details/ebc1f40e00e0c481
"April 19, 2014","Orlando, Florida, USA",http://www.ufcstats.com/event-details/a421465acbe59c77
"April 26, 2014","Baltimore, Maryland, USA",http://www.ufcstats.com/event-details/4f2fcbefb668689d
"April 16, 2014","Quebec City, Quebec, Canada",http://www.ufcstats.com/event-details/f9f07bb5a43535ed
"May 10, 2014","Cincinnati, Ohio, USA",http://www.ufcstats.com/event-details/579fcdfcabd23a7b
"May 24, 2014","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/9ca265dfe8323db3
"May 31, 2014","Berlin, Germany",http://www.ufcstats.com/event-details/b757c73f443d4fca
"May 31, 2014","Sao Paulo, Brazil",http://www.ufcstats.com/event-details/59aaf2730b84698a
"June 14, 2014","Vancouver, British Columbia, Canada",http://www.ufcstats.com/event-details/5b5307450405abf0
"July 06, 2014","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/1c5879330d42255f
"June 07, 2014","Albuquerque, New Mexico, USA",http://www.ufcstats.com/event-details/1fcfc3709fe58151
"July 05, 2014","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/53adf5b845d91e4a
"June 28, 2014","Auckland, New Zealand",http://www.ufcstats.com/event-details/ac9521250dc1a14c
"June 28, 2014","San Antonio, Texas, USA",http://www.ufcstats.com/event-details/c0ed7b208197e8de
"July 16, 2014","Atlantic City, New Jersey, USA",http://www.ufcstats.com/event-details/79ded75550efc139
"July 19, 2014","Dublin, Leinster, Ireland",http://www.ufcstats.com/event-details/073eee4e62f0d988
"August 23, 2014","Macau, China",http://www.ufcstats.com/event-details/770b9d4813c25902
"July 26, 2014","San Jose, California, USA",http://www.ufcstats.com/event-details/05fbfe628658c538
"August 23, 2014","Tulsa, Oklahoma, USA",http://www.ufcstats.com/event-details/063649e21bc9d6d5
"August 16, 2014","Bangor, Maine, USA",http://www.ufcstats.com/event-details/fd7acf42bd6e7e95
"August 30, 2014","Sacramento, California, USA",http://www.ufcstats.com/event-details/269d103c96a4c3a5
"September 13, 2014","Brasilia, Distrito Federal, Brazil",http://www.ufcstats.com/event-details/a71feb7ea7592a71
"September 05, 2014","Ledyard, Connecticut, USA",http://www.ufcstats.com/event-details/9bcfb40dbcd50568
"September 27, 2014","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/3bb030257966b022
"October 04, 2014","Stockholm, Sweden",http://www.ufcstats.com/event-details/8dc4f34c1f50d00d
"September 20, 2014","Saitama, Japan",http://www.ufcstats.com/event-details/2dea80c069847321
"October 04, 2014","Halifax, Nova Scotia, Canada",http://www.ufcstats.com/event-details/0313bf497de9c470
"November 07, 2014","Sydney, New South Wales, Australia",http://www.ufcstats.com/event-details/371a1c91b24dec2b
"October 25, 2014","Rio de Janeiro, Brazil",http://www.ufcstats.com/event-details/53f02bbc41d99432
"November 08, 2014","Uberlandia, Minas Gerais, Brazil",http://www.ufcstats.com/event-details/6ca68b636fbc1f18
"November 15, 2014","Mexico City, Distrito Federal, Mexico",http://www.ufcstats.com/event-details/59851163aaf1aed8
"December 06, 2014","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/dfdd0c5dd0d4bc23
"December 12, 2014","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/222d6b547de2e035
"December 13, 2014","Phoenix, Arizona, USA",http://www.ufcstats.com/event-details/d4a12dfa4067742f
"January 18, 2015","Boston, Massachusetts, USA",http://www.ufcstats.com/event-details/f9aa6376ae16bfb4
"January 03, 2015","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/a72d260b436924c4
"December 20, 2014","Barueri, Sao Paulo, Brazil",http://www.ufcstats.com/event-details/4e5bbc4566049cbf
"November 22, 2014","Austin, Texas, USA",http://www.ufcstats.com/event-details/155a02a8b4311057
"February 14, 2015","Broomfield, Colorado, USA",http://www.ufcstats.com/event-details/f9c7fe2682af3802
"February 22, 2015","Porto Alegre, Rio Grande do Sul, Brazil",http://www.ufcstats.com/event-details/0577808d22dfe79c
"January 24, 2015","Stockholm, Sweden",http://www.ufcstats.com/event-details/706404da0775dcbc
"January 31, 2015","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/43563a32c3f10e95
"February 28, 2015","Los Angeles, California, USA",http://www.ufcstats.com/event-details/ad4e9055bf8cd04d
"April 11, 2015","Krakow, Poland",http://www.ufcstats.com/event-details/5de61b03868035ff
"March 21, 2015","Rio de Janeiro, Brazil",http://www.ufcstats.com/event-details/fa534853eb195270
"March 14, 2015","Dallas, Texas, USA",http://www.ufcstats.com/event-details/f54200f1dfb9b5d4
"April 18, 2015","Newark, New Jersey, USA",http://www.ufcstats.com/event-details/bc7cf284c1c2f16e
"April 25, 2015","Montreal, Quebec, Canada",http://www.ufcstats.com/event-details/997b4f52f76a0b53
"April 04, 2015","Fairfax, Virginia, USA",http://www.ufcstats.com/event-details/16d09e800ad7ec79
"May 16, 2015","Manila, Philippines",http://www.ufcstats.com/event-details/b1605ea39fba6af6
"May 23, 2015","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/4f7e290e71d60f87
"June 13, 2015","Mexico City, Distrito Federal, Mexico",http://www.ufcstats.com/event-details/a58114c6dd0add64
"May 09, 2015","Adelaide, South Australia, Australia",http://www.ufcstats.com/event-details/8a1b4330c7957961
"May 30, 2015","Goiania, Goias, Brazil",http://www.ufcstats.com/event-details/aae0897825336b1a
"June 20, 2015","Berlin, Berlin, Germany",http://www.ufcstats.com/event-details/194fc025f9355db6
"June 27, 2015","Hollywood, Florida, USA",http://www.ufcstats.com/event-details/86e388ed20761ad9
"June 06, 2015","New Orleans, Louisiana, USA",http://www.ufcstats.com/event-details/06dc1a58663579d2
"July 11, 2015","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/3be081c29bf734d9
"July 12, 2015","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/a890f9a791ed615d
"July 18, 2015","Glasgow, Scotland, United Kingdom",http://www.ufcstats.com/event-details/ef7fa30364cbe7f2
"July 25, 2015","Chicago, Illinois, USA",http://www.ufcstats.com/event-details/0c3838c8f7c620c2
"July 15, 2015","San Diego, California, USA",http://www.ufcstats.com/event-details/36877f0e62b25b96
"August 01, 2015","Rio de Janeiro, Rio de Janeiro, Brazil",http://www.ufcstats.com/event-details/a9c45a8b21eabadc
"August 08, 2015","Nashville, Tennessee, USA",http://www.ufcstats.com/event-details/b71667c778b6d9e5
"August 23, 2015","Saskatoon, Saskatchewan, Canada",http://www.ufcstats.com/event-details/2ce6541127b0e232
"September 05, 2015","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/82f5c81f4e3c3eb5
"September 26, 2015","Saitama, Japan",http://www.ufcstats.com/event-details/a4dd5c9a75763295
"October 03, 2015","Houston, Texas, USA",http://www.ufcstats.com/event-details/119ebea97e914dcf
"October 24, 2015","Dublin, Leinster, Ireland",http://www.ufcstats.com/event-details/f3155a94ca420126
"November 14, 2015","Melbourne, Victoria, Australia",http://www.ufcstats.com/event-details/8d04923f2db59b7f
"November 07, 2015","Sao Paulo, Sao Paulo, Brazil",http://www.ufcstats.com/event-details/5345f86680378fc1
"November 21, 2015","Monterrey, Nuevo Leon, Mexico",http://www.ufcstats.com/event-details/243b07fc65ccbb16
"December 10, 2015","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/dd39f1ca787a3d9d
"November 28, 2015","Seoul, South Korea",http://www.ufcstats.com/event-details/4d636c3aa1105950
"December 12, 2015","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/354808cf38d9d73c
"January 02, 2016","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/380e8b023290d091
"December 11, 2015","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/20fbff570c678e1c
"January 17, 2016","Boston, Massachusetts, USA",http://www.ufcstats.com/event-details/c6becb722706c7d8
"January 30, 2016","Newark, New Jersey, USA",http://www.ufcstats.com/event-details/b3fb8d2293e17a59
"February 06, 2016","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/de99da2c0d18d34a
"March 19, 2016","Brisbane, Queensland, Australia",http://www.ufcstats.com/event-details/e60201cfab7d656d
"December 19, 2015","Orlando, Florida, USA",http://www.ufcstats.com/event-details/80d918336163b80c
"February 21, 2016","Pittsburgh, Pennsylvania, USA",http://www.ufcstats.com/event-details/d56bb6dff2ae77eb
"February 27, 2016","London, England, United Kingdom",http://www.ufcstats.com/event-details/39c568f8c579913e
"March 05, 2016","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/db1f2ed63b54b9a7
"April 16, 2016","Tampa, Florida, USA",http://www.ufcstats.com/event-details/e7e970d508529bf3
"April 10, 2016","Zagreb, Croatia",http://www.ufcstats.com/event-details/4887e5bc4dbb73ff
"May 14, 2016","Curitiba, Parana, Brazil",http://www.ufcstats.com/event-details/a4bf17bd3ba3423b
"April 23, 2016","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/3d481aa374c954a1
"May 08, 2016","Rotterdam, Zuid-Holland, Netherlands",http://www.ufcstats.com/event-details/a314687f372b2cec
"June 04, 2016","Los Angeles, California, USA",http://www.ufcstats.com/event-details/ff4c3ab594c7fac3
"May 29, 2016","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/990060b2a68a7b82
"July 07, 2016","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/45a2ba3ef82b9700
"June 18, 2016","Ottawa, Ontario, Canada",http://www.ufcstats.com/event-details/563d051c9e769b24
"July 08, 2016","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/cd42bbe8887bba90
"July 09, 2016","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/aa5b4eff51bdc7d1
"July 30, 2016","Atlanta, Georgia, USA",http://www.ufcstats.com/event-details/72cbe507644a587c
"July 13, 2016","Sioux Falls, South Dakota, USA",http://www.ufcstats.com/event-details/5e7a28f20927d64a
"August 06, 2016","Salt Lake City, Utah, USA",http://www.ufcstats.com/event-details/232c582f29f8f65e
"July 23, 2016","Chicago, Illinois, USA",http://www.ufcstats.com/event-details/8a028648f3f0761d
"August 20, 2016","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/5da4e8dc02e50ac0
"September 10, 2016","Cleveland, Ohio, USA",http://www.ufcstats.com/event-details/2dc7f1762dc0a7ef
"August 27, 2016","Vancouver, British Columbia, Canada",http://www.ufcstats.com/event-details/cfbccfed4e4796fe
"September 03, 2016","Hamburg, Hamburg, Germany",http://www.ufcstats.com/event-details/2b4faacc16d66898
"September 17, 2016","Hidalgo, Texas, USA",http://www.ufcstats.com/event-details/d6455cb4bee503ce
"November 05, 2016","Mexico City, Distrito Federal, Mexico",http://www.ufcstats.com/event-details/6083f497c22cc075
"October 01, 2016","Portland, Oregon, USA",http://www.ufcstats.com/event-details/a196332ee4aa8a82
"September 24, 2016","Brasilia, Distrito Federal, Brazil",http://www.ufcstats.com/event-details/e18012194473e8b0
"November 19, 2016","Belfast, Northern Ireland, United Kingdom",http://www.ufcstats.com/event-details/6810d8d2dd557cf9
"October 08, 2016","Manchester, England, United Kingdom",http://www.ufcstats.com/event-details/154a6b3ffae264cd
"November 26, 2016","Melbourne, Victoria, Australia",http://www.ufcstats.com/event-details/73e09f837f3b5ecc
"November 12, 2016","New York City, New York, USA",http://www.ufcstats.com/event-details/4956f60b7fa57c1a
"November 19, 2016","Sao Paulo, Sao Paulo, Brazil",http://www.ufcstats.com/event-details/5cde96e0a1a1fffe
"December 10, 2016","Toronto, Ontario, Canada",http://www.ufcstats.com/event-details/6e3282d57d2467a0
"December 17, 2016","Sacramento, California, USA",http://www.ufcstats.com/event-details/32541eb5d12668b4
"December 09, 2016","Albany, New York, USA",http://www.ufcstats.com/event-details/7139cd2ae4bf6a29
"December 03, 2016","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/bd4389b71fdc0ce2
"January 28, 2017","Denver, Colorado, USA",http://www.ufcstats.com/event-details/4512e46543b960ad
"February 11, 2017","Brooklyn, New York, USA",http://www.ufcstats.com/event-details/865aa315ea62c511
"December 30, 2016","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/4b2390cfaceb91d8
"January 15, 2017","Phoenix, Arizona, USA",http://www.ufcstats.com/event-details/46effbd1135423c5
"March 04, 2017","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/20e403a1acfef130
"February 04, 2017","Houston, Texas, USA",http://www.ufcstats.com/event-details/6a8a06b542e1516d
"February 19, 2017","Halifax, Nova Scotia, Canada",http://www.ufcstats.com/event-details/b4ad3a06ee4d660c
"March 11, 2017","Fortaleza, Ceara, Brazil",http://www.ufcstats.com/event-details/47b7e4e60813b7b2
"March 18, 2017","London, England, United Kingdom",http://www.ufcstats.com/event-details/c0231720fe516994
"April 15, 2017","Kansas City, Missouri, USA",http://www.ufcstats.com/event-details/ed069a95aaaf4f56
