date,location,link
"April 08, 2017","Buffalo, New York, USA",http://www.ufcstats.com/event-details/e7bfdb5e0112891e
"April 22, 2017","Nashville, Tennessee, USA",http://www.ufcstats.com/event-details/bc7f7f0ba3db74d2
"May 28, 2017","Stockholm, Sweden",http://www.ufcstats.com/event-details/1c7cce2f5c17160d
"May 13, 2017","Dallas, Texas, USA",http://www.ufcstats.com/event-details/5df10509264586e5
"June 03, 2017","Rio de Janeiro, Rio de Janeiro, Brazil",http://www.ufcstats.com/event-details/1507214bbc7a79e2
"June 17, 2017","Kallang, Singapore",http://www.ufcstats.com/event-details/353de740bb6c7e75
"June 10, 2017","Auckland, New Zealand",http://www.ufcstats.com/event-details/90e7447d8b7f3f35
"June 25, 2017","Oklahoma City, Oklahoma, USA",http://www.ufcstats.com/event-details/99bf06f20491cb54
"July 07, 2017","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/23bd78c3f89bdb54
"July 08, 2017","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/686cccbf1a4de453
"July 22, 2017","Uniondale, New York, USA",http://www.ufcstats.com/event-details/9f3d6ddef3d3cccc
"July 16, 2017","Glasgow, Scotland, United Kingdom",http://www.ufcstats.com/event-details/d7907a9a968e4d29
"July 29, 2017","Anaheim, California, USA",http://www.ufcstats.com/event-details/ff9578cdbfabd323
"August 05, 2017","Mexico City, Distrito Federal, Mexico",http://www.ufcstats.com/event-details/f4a031ac205ac580
"September 02, 2017","Rotterdam, Zuid-Holland, Netherlands",http://www.ufcstats.com/event-details/a3244e3238541482
"September 16, 2017","Pittsburgh, Pennsylvania, USA",http://www.ufcstats.com/event-details/1979c80150f630c4
"October 07, 2017","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/cc5834a495d1ea08
"October 21, 2017","Gdansk, Poland",http://www.ufcstats.com/event-details/d6b68eaf4b68b160
"September 09, 2017","Edmonton, Alberta, Canada",http://www.ufcstats.com/event-details/d86e913c548c07c2
"September 22, 2017","Saitama, Saitama, Japan",http://www.ufcstats.com/event-details/9211aae062b799d6
"November 04, 2017","New York City, New York, USA",http://www.ufcstats.com/event-details/a25b71fe5e31fa97
"October 28, 2017","Sao Paulo, Sao Paulo, Brazil",http://www.ufcstats.com/event-details/a7724f51e32e763e
"November 18, 2017","Sydney, New South Wales, Australia",http://www.ufcstats.com/event-details/caced97768818230
"November 25, 2017","Shanghai, Hebei, China",http://www.ufcstats.com/event-details/e7bc606d269896aa
"November 11, 2017","Norfolk, Virginia, USA",http://www.ufcstats.com/event-details/d856a0080ac09ed7
"December 01, 2017","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/30e8b4505f5ccf92
"December 02, 2017","Detroit, Michigan, USA",http://www.ufcstats.com/event-details/9e30f69cc0869301
"December 09, 2017","Fresno, California, USA",http://www.ufcstats.com/event-details/bcd124bcd3d5be46
"January 14, 2018","St. Louis, Missouri, USA",http://www.ufcstats.com/event-details/fc1868f56d3036eb
"December 16, 2017","Winnipeg, Manitoba, Canada",http://www.ufcstats.com/event-details/eaa0a728cc91ef60
"January 20, 2018","Boston, Massachusetts, USA",http://www.ufcstats.com/event-details/02177caefe7c07d4
"February 03, 2018","Belem, Para, Brazil",http://www.ufcstats.com/event-details/7cf20446453f852b
"January 27, 2018","Charlotte, North Carolina, USA",http://www.ufcstats.com/event-details/602bb270f2bdbf02
"December 30, 2017","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/04076783ca83d6ae
"February 18, 2018","Austin, Texas, USA",http://www.ufcstats.com/event-details/d181689653115b6a
"February 10, 2018","Perth, Western Australia, Australia",http://www.ufcstats.com/event-details/15515e797aedc137
"April 14, 2018","Glendale, Arizona, USA",http://www.ufcstats.com/event-details/620be7e0712d431b
"February 24, 2018","Orlando, Florida, USA",http://www.ufcstats.com/event-details/daa89f01e1c0f42a
"March 17, 2018","London, England, United Kingdom",http://www.ufcstats.com/event-details/eed2b71d77d95416
"March 03, 2018","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/7929be8290289a47
"April 21, 2018","Atlantic City, New Jersey, USA",http://www.ufcstats.com/event-details/ad99fa5325519169
"May 12, 2018","Rio de Janeiro, Rio de Janeiro, Brazil",http://www.ufcstats.com/event-details/67ec58d7cf599835
"April 07, 2018","Brooklyn, New York, USA",http://www.ufcstats.com/event-details/49e7e05f902479ca
"May 19, 2018","Santiago, Chile",http://www.ufcstats.com/event-details/3144121470023e9a
"June 23, 2018","Kallang, Singapore",http://www.ufcstats.com/event-details/ac5f67109accb482
"May 27, 2018","Liverpool, England, United Kingdom",http://www.ufcstats.com/event-details/f5990c11974d8e9c
"June 01, 2018","Utica, New York, USA",http://www.ufcstats.com/event-details/d29b5c4f22c6357d
"June 09, 2018","Chicago, Illinois, USA",http://www.ufcstats.com/event-details/2eae41f61776c60f
"July 14, 2018","Boise, Idaho, USA",http://www.ufcstats.com/event-details/b45d6b73f4ca4467
"July 07, 2018","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/35585d970300d45a
"July 06, 2018","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/8215e4fe24e8e81b
"August 25, 2018","Lincoln, Nebraska, USA",http://www.ufcstats.com/event-details/c0342805a1948cbb
"July 22, 2018","Hamburg, Hamburg, Germany",http://www.ufcstats.com/event-details/4f732e58ed907eff
"September 15, 2018","Moscow, Moscow, Russia",http://www.ufcstats.com/event-details/8d49545dadf9b919
"July 28, 2018","Calgary, Alberta, Canada",http://www.ufcstats.com/event-details/322a56923b396b4d
"August 04, 2018","Los Angeles, California, USA",http://www.ufcstats.com/event-details/03b1e846b09f721d
"September 22, 2018","Sao Paulo, Sao Paulo, Brazil",http://www.ufcstats.com/event-details/852454c572675334
"October 27, 2018","Moncton, New Brunswick, Canada",http://www.ufcstats.com/event-details/33a331684283900f
"September 08, 2018","Dallas, Texas, USA",http://www.ufcstats.com/event-details/d5ae8074631762fc
"November 03, 2018","New York City, New York, USA",http://www.ufcstats.com/event-details/20821819c401ced8
"October 06, 2018","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/1ef0eae31904e534
"November 24, 2018","Beijing, China",http://www.ufcstats.com/event-details/de25520d54eab12d
"November 30, 2018","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/c7ac79839e86ce33
"November 10, 2018","Denver, Colorado, USA",http://www.ufcstats.com/event-details/42c96a9c4802e2e1
"November 17, 2018","Buenos Aires, Buenos Aires, Argentina",http://www.ufcstats.com/event-details/aa3153a9941b4d44
"December 01, 2018","Adelaide, South Australia, Australia",http://www.ufcstats.com/event-details/d1d20e651e6cbc02
"December 08, 2018","Toronto, Ontario, Canada",http://www.ufcstats.com/event-details/2a74bbba57058f12
"January 19, 2019","Brooklyn, New York, USA",http://www.ufcstats.com/event-details/d4da8995fc91e7ef
"December 29, 2018","Los Angeles, California, USA",http://www.ufcstats.com/event-details/c046100aea0dba9a
"February 09, 2019","Melbourne, Victoria, Australia",http://www.ufcstats.com/event-details/b5882371e2a3900d
"December 15, 2018","Milwaukee, Wisconsin, USA",http://www.ufcstats.com/event-details/7a703c565ccaa18f
"February 02, 2019","Fortaleza, Ceara, Brazil",http://www.ufcstats.com/event-details/84283233ec42be5f
"February 23, 2019","Prague, Czech Republic",http://www.ufcstats.com/event-details/6546af7ab545b90c
"March 02, 2019","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/2d5fbe2103f97053
"February 17, 2019","Phoenix, Arizona, USA",http://www.ufcstats.com/event-details/a7a79b8efbceaaac
"March 09, 2019","Wichita, Kansas, USA",http://www.ufcstats.com/event-details/e96d8538d3f9d0ed
"March 16, 2019","London, England, United Kingdom",http://www.ufcstats.com/event-details/80eacd4da0617c57
"March 30, 2019","Philadelphia, Pennsylvania, USA",http://www.ufcstats.com/event-details/9649d75defe0dedb
"March 23, 2019","Nashville, Tennessee, USA",http://www.ufcstats.com/event-details/487c170da059857d
"April 20, 2019","Saint Petersburg, Saint Petersburg, Russia",http://www.ufcstats.com/event-details/7dcf06c1967801c1
"April 27, 2019","Sunrise, Florida, USA",http://www.ufcstats.com/event-details/c912f676692c353a
"May 04, 2019","Ottawa, Ontario, Canada",http://www.ufcstats.com/event-details/351264d11286d09a
"April 13, 2019","Atlanta, Georgia, USA",http://www.ufcstats.com/event-details/b0550072e5f0afa7
"June 01, 2019","Stockholm, Sweden",http://www.ufcstats.com/event-details/cbc071cb20ea59c7
"May 11, 2019","Rio de Janeiro, Rio de Janeiro, Brazil",http://www.ufcstats.com/event-details/9de7c97e1c0d7927
"May 18, 2019","Rochester, New York, USA",http://www.ufcstats.com/event-details/6b8f28da9a483049
"June 22, 2019","Greenville, South Carolina, USA",http://www.ufcstats.com/event-details/b16a7e6a627e9789
"June 08, 2019","Chicago, Illinois, USA",http://www.ufcstats.com/event-details/e31502e3f79d00c5
"July 06, 2019","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/6c9383ffab2725a5
"June 29, 2019","Minneapolis, Minnesota, USA",http://www.ufcstats.com/event-details/c0c1bc0766df4c00
"July 13, 2019","Sacramento, California, USA",http://www.ufcstats.com/event-details/2f8f3c69522db931
"July 27, 2019","Edmonton, Alberta, Canada",http://www.ufcstats.com/event-details/abcf7e55a0a9ed89
"July 20, 2019","San Antonio, Texas, USA",http://www.ufcstats.com/event-details/9e0f28d1f639ad73
"August 17, 2019","Anaheim, California, USA",http://www.ufcstats.com/event-details/70167689d6a01793
"August 10, 2019","Montevideo, Uruguay",http://www.ufcstats.com/event-details/e5d03e4d966126bd
"August 31, 2019","Shenzhen, Guangdong, China",http://www.ufcstats.com/event-details/2c104b7e59a72629
"August 03, 2019","Newark, New Jersey, USA",http://www.ufcstats.com/event-details/03da33a102d9a45f
"September 07, 2019","Abu Dhabi, Abu Dhabi, United Arab Emirates",http://www.ufcstats.com/event-details/a79bfbc01b2264d6
"September 21, 2019","Mexico City, Distrito Federal, Mexico",http://www.ufcstats.com/event-details/94a5aaf573f780ad
"October 05, 2019","Melbourne, Victoria, Australia",http://www.ufcstats.com/event-details/3cf68c1d17f66af7
"September 14, 2019","Vancouver, British Columbia, Canada",http://www.ufcstats.com/event-details/4834ff149dc9542a
"September 28, 2019","Copenhagen, Denmark",http://www.ufcstats.com/event-details/1bf49bf829964144
"October 26, 2019","Kallang, Singapore",http://www.ufcstats.com/event-details/df05aa15b2d66f57
"November 02, 2019","New York City, New York, USA",http://www.ufcstats.com/event-details/fd87b1bbfcde9d5e
"October 12, 2019","Tampa, Florida, USA",http://www.ufcstats.com/event-details/0941df56f6ac954b
"October 18, 2019","Boston, Massachusetts, USA",http://www.ufcstats.com/event-details/3ae10ac4df3df05c
"November 16, 2019","Sao Paulo, Sao Paulo, Brazil",http://www.ufcstats.com/event-details/81ca2c245b19b3c5
"December 14, 2019","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/4565d435005319c0
"November 09, 2019","Moscow, Moscow, Russia",http://www.ufcstats.com/event-details/8d5daf67983b65ba
"December 07, 2019","Washington, DC, USA",http://www.ufcstats.com/event-details/b09890ba7ce1d1e2
"December 21, 2019","Busan, South Korea",http://www.ufcstats.com/event-details/74fefd43f073cd2f
"February 08, 2020","Houston, Texas, USA",http://www.ufcstats.com/event-details/b26d3e3746fb4024
"January 18, 2020","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/0c1773639c795466
"January 25, 2020","Raleigh, North Carolina, USA",http://www.ufcstats.com/event-details/44aa652b181bcf68
"February 22, 2020","Auckland, New Zealand",http://www.ufcstats.com/event-details/33b2f68ef95252e0
"February 29, 2020","Norfolk, Virginia, USA",http://www.ufcstats.com/event-details/fc9a9559a05f2704
"March 07, 2020","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/0b5b6876c2a4723f
"February 15, 2020","Rio Rancho, New Mexico, USA",http://www.ufcstats.com/event-details/5df17b3620145578
"May 09, 2020","Jacksonville, Florida, USA",http://www.ufcstats.com/event-details/898337ef520fe4d3
"May 16, 2020","Jacksonville, Florida, USA",http://www.ufcstats.com/event-details/dfb965c9824425db
"May 13, 2020","Jacksonville, Florida, USA",http://www.ufcstats.com/event-details/5f8e00c27b7e7410
"March 14, 2020","Brasilia, Distrito Federal, Brazil",http://www.ufcstats.com/event-details/53278852bcd91e11
"May 30, 2020","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/14b9e0f2679a2205
"June 06, 2020","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/4c12aa7ca246e7a4
"June 20, 2020","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/2eab7a6c8b0ed8cc
"July 11, 2020","Abu Dhabi, Abu Dhabi, United Arab Emirates",http://www.ufcstats.com/event-details/dbd198f780286aca
"June 27, 2020","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/c32eab6c2119e989
"June 13, 2020","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/1e13936d708bcff7
"July 15, 2020","Abu Dhabi, Abu Dhabi, United Arab Emirates",http://www.ufcstats.com/event-details/18f5669a92e99d92
"July 18, 2020","Abu Dhabi, Abu Dhabi, United Arab Emirates",http://www.ufcstats.com/event-details/ddbd0d6259ce57cc
"August 01, 2020","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/3746e21bb508391a
"July 25, 2020","Abu Dhabi, Abu Dhabi, United Arab Emirates",http://www.ufcstats.com/event-details/dde70a112e053a6c
"August 15, 2020","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/bda04c573563cc2e
"August 22, 2020","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/af1e5c64b8663aa0
"August 08, 2020","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/7a82635ffa9b59fe
"September 05, 2020","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/542db012217ecb83
"August 29, 2020","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/e29cf523ebd155c5
"September 26, 2020","Abu Dhabi, Abu Dhabi, United Arab Emirates",http://www.ufcstats.com/event-details/e69c5ce12f4e762b
"September 12, 2020","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/9c37681096c6f3a9
"September 19, 2020","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/831b937811804dad
"October 03, 2020","Abu Dhabi, Abu Dhabi, United Arab Emirates",http://www.ufcstats.com/event-details/805ad1801eb26abb
"October 10, 2020","Abu Dhabi, Abu Dhabi, United Arab Emirates",http://www.ufcstats.com/event-details/fd4578cac86d75ca
"October 17, 2020","Abu Dhabi, Abu Dhabi, United Arab Emirates",http://www.ufcstats.com/event-details/d4f364dd076bb0e2
"November 07, 2020","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/41dca66f9dadfc86
"October 24, 2020","Abu Dhabi, Abu Dhabi, United Arab Emirates",http://www.ufcstats.com/event-details/c3c38c86f5ab9b5c
"April 17, 2021","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/4a35913bd9aa4161
"November 21, 2020","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/bbb15f301e4a490a
"April 24, 2021","Jacksonville, Florida, USA",http://www.ufcstats.com/event-details/27541033b97c076d
"November 28, 2020","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/992c82450d96f726
"October 31, 2020","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/ad044be25c94dcfd
"November 14, 2020","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/3bc27ec15facbcf3
"May 08, 2021","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/58a36b4ccf5dc30e
"May 01, 2021","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/d57e6a8971b6d2bd
"May 15, 2021","Houston, Texas, USA",http://www.ufcstats.com/event-details/744f50016c39c26c
"May 22, 2021","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/277ffed20cf07aea
"June 12, 2021","Glendale, Arizona, USA",http://www.ufcstats.com/event-details/0b64d0fed453ef7f
"June 05, 2021","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/3b2485c8d5c8b580
"June 19, 2021","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/9ddfb3369a3b0394
"July 10, 2021","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/8a0be41c0380188d
"July 17, 2021","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/40389d39a92f5bfa
"June 26, 2021","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/a1d6b308781aa2f5
"July 24, 2021","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/e57f0b06ea39e360
"July 31, 2021","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/320edfb0332b7073
"August 21, 2021","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/2f13e4020cea5b38
"August 28, 2021","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/0db9d2486d564a3c
"August 07, 2021","Houston, Texas, USA",http://www.ufcstats.com/event-details/972197a8c61ac413
"September 04, 2021","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/b9532d815060de7f
"September 18, 2021","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/4c27ca8c8481f79a
"October 02, 2021","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/e15d0a2519d6a0b5
"October 16, 2021","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/8f4616698508f24d
"September 25, 2021","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/0eec866a077889f0
"October 09, 2021","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/d247691a6c0e9034
"November 06, 2021","New York City, New York, USA",http://www.ufcstats.com/event-details/48e093ea1f43a053
"October 23, 2021","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/8a9c6c4301f6d088
"November 13, 2021","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/b5abaa65f87938eb
"October 30, 2021","Abu Dhabi, Abu Dhabi, United Arab Emirates",http://www.ufcstats.com/event-details/3974fa35c917af1d
"December 11, 2021","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/ef927e4fe2117ab8
"November 20, 2021","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/c95fbc085e17a532
"December 18, 2021","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/2a470ad41c22c25a
"January 15, 2022","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/f5585e675af7afd4
"January 22, 2022","Anaheim, California, USA",http://www.ufcstats.com/event-details/335ad945324c3a2e
"February 12, 2022","Houston, Texas, USA",http://www.ufcstats.com/event-details/cbb682f5fcc44bfc
"December 04, 2021","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/509697e08673d2e5
"February 05, 2022","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/883922e5cd6d8473
"February 26, 2022","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/f6a7b02c42e9fc5b
"February 19, 2022","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/77940e45bc86208e
"March 12, 2022","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/1f9344211ca7fd60
"March 19, 2022","London, England, United Kingdom",http://www.ufcstats.com/event-details/1d00756835ca67c9
"March 05, 2022","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/75e0d3cc2262b732
"March 26, 2022","Columbus, Ohio, USA",http://www.ufcstats.com/event-details/1fac46d466abd5b8
"April 16, 2022","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/8753e125f4499816
"April 09, 2022","Jacksonville, Florida, USA",http://www.ufcstats.com/event-details/3a97fda0de6f1fa4
"April 23, 2022","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/236a37d96d476164
"April 30, 2022","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/6bf5a7d3e081ade2
"May 07, 2022","Phoenix, Arizona, USA",http://www.ufcstats.com/event-details/253d3f9e97ca149a
"May 14, 2022","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/60ba33c3f555a7a3
"June 04, 2022","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/57591bbf1623574e
"June 18, 2022","Austin, Texas, USA",http://www.ufcstats.com/event-details/a0a680fe2f6cc8e6
"July 16, 2022","Elmont, New York, USA",http://www.ufcstats.com/event-details/8fd76e1b49c00ae2
"June 25, 2022","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/eb42d4febfafefd1
"June 11, 2022","Kallang, Singapore",http://www.ufcstats.com/event-details/3a24769a4855040a
"May 21, 2022","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/a6c32678efd4f434
"July 02, 2022","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/4a9e305633f3ef47
"July 23, 2022","London, England, United Kingdom",http://www.ufcstats.com/event-details/319c15b8aac5bfde
"July 09, 2022","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/31da66df48c0c1a0
